Transaction ID,Date,Category,Amount
1000,18-02-2026,Shopping,1108.319
1001,19-02-2026,Travel,2236.271
1002,30-01-2026,Home,1487.514
1003,18-02-2026,Food,1118.783
1004,20-03-2026,Travel,385.395
1005,10-03-2026,Food,1262.358
1006,28-02-2026,Home,1084.943
1007,23-03-2026,Subscriptions,1760.459
1008,01-03-2026,Shopping,2479.824
1009,28-01-2026,Food,121.756
1010,07-03-2026,Home,1818.125
1011,10-02-2026,Travel,350.791
1012,05-02-2026,Food,1500.904
1013,13-02-2026,Home,2078.93
1014,22-03-2026,Subscriptions,2021.794
1015,17-03-2026,Home,824.521
1016,15-03-2026,Food,1177.575
1017,03-02-2026,Home,1019.087
1018,08-02-2026,Home,1060.125
1019,08-02-2026,Home,1205.599
1020,13-03-2026,Shopping,282.286
1021,02-03-2026,Shopping,1807.173
1022,13-03-2026,Home,596.278
1023,11-03-2026,Home,2256.423
1024,18-03-2026,Travel,1893.906
1025,26-02-2026,Shopping,1979.585
1026,04-02-2026,Shopping,2032.976
1027,18-02-2026,Food,1935.711
1028,09-02-2026,Travel,2264.208
1029,12-03-2026,Subscriptions,1771.655
1030,27-01-2026,Food,1274.433
1031,10-02-2026,Shopping,943.088
1032,19-02-2026,Subscriptions,2140.738
1033,18-02-2026,Subscriptions,1626.141
1034,14-03-2026,Travel,1019.686
1035,21-03-2026,Food,1487.694
1036,09-02-2026,Food,2330.252
1037,13-02-2026,Shopping,2071.263
1038,02-03-2026,Shopping,369.086
1039,18-03-2026,Food,2125.077
1040,06-02-2026,Home,1709.477
1041,25-01-2026,Travel,927.554
1042,02-03-2026,Home,126.735
1043,25-01-2026,Shopping,588.069
1044,25-01-2026,Food,177.417
1045,04-02-2026,Subscriptions,2354.747
1046,22-03-2026,Shopping,1178.095
1047,22-01-2026,Home,2434.858
1048,09-03-2026,Subscriptions,789.368
1049,03-03-2026,Food,1024.663
1050,04-03-2026,Travel,1834.326
1051,19-02-2026,Food,723.671
1052,20-02-2026,Subscriptions,89.635
1053,25-01-2026,Home,841.733
1054,26-02-2026,Food,1133.311
1055,28-02-2026,Shopping,1019.997
1056,16-02-2026,Travel,1627.449
1057,27-01-2026,Food,977.833
1058,18-03-2026,Shopping,1712.3
1059,09-03-2026,Food,1884.515
1060,19-02-2026,Shopping,86.602
1061,07-02-2026,Food,2457.094
1062,24-02-2026,Home,1821.576
1063,21-03-2026,Subscriptions,811.142
1064,27-01-2026,Subscriptions,690.772
1065,07-03-2026,Home,622.279
1066,13-03-2026,Shopping,1678.359
1067,31-01-2026,Shopping,566.461
1068,01-02-2026,Food,2353.73
1069,22-01-2026,Travel,1498.31
1070,03-02-2026,Food,1170.74
1071,18-03-2026,Shopping,622.245
1072,11-03-2026,Food,631.743
1073,05-02-2026,Travel,1201.261
1074,28-01-2026,Subscriptions,668.372
1075,26-01-2026,Food,248.942
1076,08-02-2026,Food,714.218
1077,30-01-2026,Food,2295.567
1078,06-03-2026,Subscriptions,875.764
1079,23-03-2026,Food,860.88
1080,27-01-2026,Food,278.404
1081,01-02-2026,Home,1299.355
1082,31-01-2026,Subscriptions,665.075
1083,13-02-2026,Travel,2028.572
1084,01-03-2026,Home,2349.807
1085,22-01-2026,Travel,642.237
1086,22-03-2026,Shopping,2154.937
1087,05-02-2026,Subscriptions,2494.72
1088,13-02-2026,Food,532.861
1089,06-02-2026,Home,1605.919
1090,01-02-2026,Shopping,2063.391
1091,01-03-2026,Food,750.401
1092,11-03-2026,Home,2485.051
1093,01-02-2026,Shopping,1232.438
1094,15-02-2026,Home,1039.912
1095,16-03-2026,Subscriptions,80.471
1096,25-01-2026,Shopping,1331.641
1097,14-03-2026,Home,618.489
1098,04-03-2026,Subscriptions,415.073
1099,09-03-2026,Travel,648.287
1100,24-02-2026,Shopping,2245.446
1101,18-03-2026,Food,1195.526
1102,04-03-2026,Home,1782.878
1103,23-02-2026,Home,1437.537
1104,17-03-2026,Subscriptions,834.609
1105,05-02-2026,Home,1937.621
1106,07-02-2026,Shopping,828.718
1107,22-01-2026,Food,2235.89
1108,04-03-2026,Shopping,849.505
1109,06-03-2026,Home,2235.566
1110,15-02-2026,Home,1884.859
1111,13-02-2026,Shopping,370.305
1112,17-02-2026,Subscriptions,1290.404
1113,22-01-2026,Home,2258.653
1114,17-02-2026,Home,2000.403
1115,05-02-2026,Food,2405.863
1116,09-02-2026,Travel,2120.931
1117,15-02-2026,Food,633.182
1118,14-02-2026,Home,419.347
1119,02-03-2026,Travel,1029.822
1120,08-03-2026,Shopping,472.935
1121,07-03-2026,Home,1144.116
1122,16-03-2026,Subscriptions,1105.691
1123,02-03-2026,Subscriptions,829.775
1124,22-01-2026,Food,2143.473
1125,16-02-2026,Shopping,1681.98
1126,16-02-2026,Shopping,2293.602
1127,01-03-2026,Subscriptions,1031.776
1128,02-03-2026,Shopping,1863.606
1129,27-01-2026,Travel,1485.822
1130,24-02-2026,Subscriptions,2112.211
1131,22-01-2026,Food,2081.843
1132,13-03-2026,Travel,1243.474
1133,24-02-2026,Shopping,1492.67
1134,11-03-2026,Subscriptions,310.036
1135,17-03-2026,Home,2129.866
1136,02-03-2026,Subscriptions,148.094
1137,12-02-2026,Home,1597.399
1138,21-03-2026,Travel,1344.455
1139,22-02-2026,Travel,2104.773
1140,26-02-2026,Home,1598.302
1141,16-03-2026,Home,1727.872
1142,17-02-2026,Food,2388.512
1143,27-02-2026,Home,1344.684
1144,22-02-2026,Travel,374.807
1145,13-03-2026,Subscriptions,342.425
1146,21-02-2026,Home,1189.191
1147,23-01-2026,Food,149.085
1148,08-02-2026,Travel,450.374
1149,31-01-2026,Shopping,250.324
1150,06-02-2026,Travel,1547.89
1151,22-02-2026,Food,1594.711
1152,12-02-2026,Food,575.964
1153,07-02-2026,Travel,587.397
1154,20-03-2026,Subscriptions,1247.134
1155,28-02-2026,Travel,317.767
1156,07-02-2026,Subscriptions,666.285
1157,12-02-2026,Food,1621.678
1158,06-02-2026,Food,1946.332
1159,21-03-2026,Food,2382.231
1160,07-03-2026,Subscriptions,1842.895
